SSID;BSSID;Signal(%);X;Y
voip;f4:ea:b5:b0:d4:14;72.0;3.0700000000000003;6.22
THGA;f4:ea:b5:b0:d4:15;62.0;3.3200000000000003;6.25
eduroam;f4:ea:b5:b0:d4:16;72.0;3.0300000000000002;6.32
THGA;f4:ea:b5:b0:d4:24;85.0;3.08;6.48
eduroam;f4:ea:b5:b0:d4:25;84.0;3.0300000000000002;6.3
voip;f4:ea:b5:dc:10:d4;31.0;3.0300000000000002;6.3
THGA;f4:ea:b5:dc:10:d5;18.0;3.0300000000000002;6.32
eduroam;f4:ea:b5:dc:10:d6;31.0;3.0300000000000002;6.3
THGA;f4:ea:b5:dc:10:e4;35.0;3.0700000000000003;6.22
eduroam;f4:ea:b5:dc:10:e5;33.0;3.3200000000000003;6.25
voip;f4:ea:b5:dc:12:14;87.0;3.08;6.48
THGA;f4:ea:b5:dc:12:15;85.0;3.3200000000000003;6.25
eduroam;f4:ea:b5:dc:12:16;87.0;3.0300000000000002;6.3
THGA;f4:ea:b5:dc:12:24;83.0;3.0300000000000002;6.3
voip;f4:ea:b5:dc:13:54;18.0;3.0700000000000003;6.22
eduroam;f4:ea:b5:dc:13:56;20.0;3.3200000000000003;6.25
voip;f4:ea:b5:dc:15:14;80.0;3.0300000000000002;6.3
THGA;f4:ea:b5:dc:15:15;67.0;3.0700000000000003;6.22
eduroam;f4:ea:b5:dc:15:16;78.0;3.3200000000000003;6.25
voip;f4:ea:b5:dc:20:94;38.0;3.08;6.48
THGA;f4:ea:b5:dc:20:95;46.0;3.0700000000000003;6.22
eduroam;f4:ea:b5:dc:20:a5;22.0;3.3200000000000003;6.25
voip;f4:ea:b5:dc:2a:54;33.0;3.0700000000000003;6.22
THGA;f4:ea:b5:dc:2a:64;35.0;3.0300000000000002;6.3
eduroam;f4:ea:b5:dc:2a:65;35.0;3.08;6.48
THGA;f4:ea:b5:dc:2b:95;31.0;3.0300000000000002;6.32
THGA;f4:ea:b5:dc:2b:a5;20.0;3.0300000000000002;6.3
THGA;f4:ea:b5:dc:33:24;22.0;3.0300000000000002;6.32
eduroam;f4:ea:b5:dc:33:25;22.0;3.0300000000000002;6.32
voip;f4:ea:b5:dc:5f:94;22.0;3.3200000000000003;6.25
eduroam;f4:ea:b5:dc:5f:96;22.0;3.0300000000000002;6.3
voip;f4:ea:b5:dc:61:14;43.0;3.0300000000000002;6.3
THGA;f4:ea:b5:dc:61:15;38.0;3.0700000000000003;6.22
eduroam;f4:ea:b5:dc:61:16;75.0;3.08;6.48
THGA;f4:ea:b5:dc:61:24;31.0;3.3200000000000003;6.25
eduroam;f4:ea:b5:dc:61:25;31.0;3.0300000000000002;6.32
voip;f4:ea:b5:dc:62:14;26.0;3.0300000000000002;6.3
THGA;f4:ea:b5:dc:62:15;46.0;3.0700000000000003;6.22
eduroam;f4:ea:b5:dc:62:16;24.0;3.0300000000000002;6.3
THGA;f4:ea:b5:dc:62:24;18.0;3.0700000000000003;6.22
eduroam;f4:ea:b5:dc:62:25;20.0;3.08;6.48
voip;f4:ea:b5:dc:6d:94;46.0;3.3200000000000003;6.25
THGA;f4:ea:b5:dc:6d:95;33.0;3.0300000000000002;6.3
eduroam;f4:ea:b5:dc:6d:96;41.0;3.0700000000000003;6.22
THGA;f4:ea:b5:dc:6d:a4;75.0;3.0300000000000002;6.3
eduroam;f4:ea:b5:b0:d4:16;46.0;4.08;6.140000000000001
eduroam;f4:ea:b5:b0:d4:25;81.0;3.98;6.54
voip;f4:ea:b5:dc:10:d4;20.0;3.8200000000000003;6.3
eduroam;f4:ea:b5:dc:10:d6;20.0;3.8200000000000003;6.3
THGA;f4:ea:b5:dc:10:e4;24.0;3.98;6.54
eduroam;f4:ea:b5:dc:10:e5;26.0;4.23;6.44
voip;f4:ea:b5:dc:12:14;60.0;4.08;6.140000000000001
THGA;f4:ea:b5:dc:12:15;57.0;3.98;6.54
eduroam;f4:ea:b5:dc:12:16;60.0;3.8200000000000003;6.3
THGA;f4:ea:b5:dc:12:24;40.0;4.23;6.44
eduroam;f4:ea:b5:dc:12:25;33.0;4.0200000000000005;6.38
THGA;f4:ea:b5:dc:15:24;67.0;4.0200000000000005;6.38
eduroam;f4:ea:b5:dc:15:25;62.0;4.0200000000000005;6.38
eduroam;f4:ea:b5:dc:20:96;46.0;3.98;6.54
THGA;f4:ea:b5:dc:2a:64;16.0;4.23;6.44
eduroam;f4:ea:b5:dc:2a:65;20.0;3.8200000000000003;6.3
eduroam;f4:ea:b5:dc:2b:94;31.0;4.0200000000000005;6.38
eduroam;f4:ea:b5:dc:2b:a4;13.0;4.23;6.44
eduroam;f4:ea:b5:dc:33:16;16.0;3.98;6.54
THGA;f4:ea:b5:dc:33:24;18.0;4.23;6.44
voip;f4:ea:b5:dc:61:14;31.0;4.23;6.44
THGA;f4:ea:b5:dc:61:15;31.0;3.8200000000000003;6.3
eduroam;f4:ea:b5:dc:61:16;33.0;4.08;6.140000000000001
THGA;f4:ea:b5:dc:61:24;22.0;4.08;6.140000000000001
eduroam;f4:ea:b5:dc:61:25;24.0;4.0200000000000005;6.38
voip;f4:ea:b5:dc:62:14;31.0;4.23;6.44
THGA;f4:ea:b5:dc:62:15;33.0;3.98;6.54
eduroam;f4:ea:b5:dc:62:16;31.0;3.8200000000000003;6.3
voip;f4:ea:b5:dc:6d:94;65.0;4.23;6.44
THGA;f4:ea:b5:dc:6d:95;65.0;4.23;6.44
eduroam;f4:ea:b5:dc:6d:96;62.0;4.23;6.44
THGA;f4:ea:b5:dc:6d:a4;81.0;4.0200000000000005;6.38
eduroam;f4:ea:b5:dc:6d:a5;81.0;4.0200000000000005;6.38
dragino-pico-wb3;a8:40:41:24:bb:40;65.0;4.66;6.2700000000000005
voip;f4:ea:b5:b0:d4:14;24.0;4.99;6.12
eduroam;f4:ea:b5:b0:d4:16;46.0;4.99;6.12
eduroam;f4:ea:b5:b0:d4:16;26.0;4.92;6.2
eduroam;f4:ea:b5:b0:d4:25;65.0;4.66;6.2700000000000005
eduroam;f4:ea:b5:b0:d4:25;62.0;4.92;6.2
voip;f4:ea:b5:dc:10:d4;20.0;3.79;6.13
voip;f4:ea:b5:dc:10:d4;26.0;4.99;6.12
THGA;f4:ea:b5:dc:10:d5;24.0;4.66;6.2700000000000005
